,EventName,RoundNumber,eventYear,Team,Compound,Driver,Stint,bestPreRaceTime,bestLapTimeIsFrom,meanAirTemp,meanTrackTemp,meanHumid,Rainfall,GridPosition,Position,raceStintsNums,TyreAge,lapNumberAtBeginingOfStint,StintLen,CircuitLength,designedLaps,fuel_slope,fuel_bias,deg_slope,deg_bias,lag_slope_mean,lag_bias_mean
3830,Spanish Grand Prix,4,2021,Alfa Romeo Racing,MEDIUM,GIO,2.0,78.356,Qualifying,22.37096774193548,32.725806451612904,57.10322580645161,0.0,14.0,15.0,2.0,4.0,9.0,31.0,4.655,66,-0.07319464428457177,86.00014268585133,0.03655391304347602,84.75917913043487,,
3831,Spanish Grand Prix,4,2021,Alfa Romeo Racing,MEDIUM,RAI,1.0,78.917,Qualifying,22.2027027027027,32.41621621621622,57.29729729729728,0.0,17.0,12.0,1.0,1.0,1.0,37.0,4.655,66,-0.06764864864864939,85.91127927927924,-0.018851493690905913,85.73996937124772,,
3832,Spanish Grand Prix,4,2021,Alfa Romeo Racing,SOFT,GIO,1.0,78.356,Qualifying,21.700000000000003,31.4375,58.0375,0.0,14.0,15.0,1.0,1.0,1.0,8.0,4.655,66,-0.07319464428457177,86.00014268585133,,,,
3833,Spanish Grand Prix,4,2021,Alfa Romeo Racing,SOFT,GIO,3.0,78.356,Qualifying,22.676923076923075,34.21923076923077,58.48846153846154,0.0,14.0,15.0,3.0,4.0,40.0,26.0,4.655,66,-0.07319464428457177,86.00014268585133,0.03394415584415622,81.68819783549777,,
3834,Spanish Grand Prix,4,2021,Alfa Romeo Racing,SOFT,RAI,2.0,78.917,Qualifying,22.65357142857144,34.13928571428571,58.33928571428572,0.0,17.0,12.0,2.0,1.0,38.0,28.0,4.655,66,-0.06764864864864939,85.91127927927924,0.013556868764390278,82.88803683806599,,
3835,Spanish Grand Prix,4,2021,AlphaTauri,MEDIUM,GAS,2.0,77.982,Qualifying,22.47586206896551,32.88965517241379,57.60344827586208,0.0,12.0,10.0,2.0,1.0,19.0,29.0,4.655,66,-0.07177731673582437,85.64228492392809,-0.03145232419547134,85.28263528009535,,
3836,Spanish Grand Prix,4,2021,AlphaTauri,SOFT,GAS,1.0,77.982,Qualifying,21.89444444444445,31.811111111111117,57.43333333333333,0.0,12.0,10.0,1.0,1.0,1.0,18.0,4.655,66,-0.07177731673582437,85.64228492392809,0.048231884057973774,85.06854710144925,,
3837,Spanish Grand Prix,4,2021,AlphaTauri,SOFT,GAS,3.0,77.982,Qualifying,22.79444444444444,34.93888888888889,58.19444444444444,0.0,12.0,10.0,3.0,1.0,48.0,18.0,4.655,66,-0.07177731673582437,85.64228492392809,0.2879338345864646,67.14371127819557,,
3838,Spanish Grand Prix,4,2021,AlphaTauri,SOFT,TSU,1.0,78.556,Qualifying,21.7,31.616666666666664,58.01666666666667,0.0,16.0,20.0,1.0,1.0,1.0,6.0,4.655,66,,,,,,
3839,Spanish Grand Prix,4,2021,Alpine,MEDIUM,ALO,2.0,77.966,Qualifying,22.5525,33.57,57.96500000000001,0.0,10.0,17.0,2.0,1.0,22.0,40.0,4.655,66,,,0.017720922459893384,83.78065430035649,,
3840,Spanish Grand Prix,4,2021,Alpine,MEDIUM,OCO,2.0,77.58,Qualifying,22.62142857142857,33.82619047619048,57.93809523809523,0.0,5.0,9.0,2.0,1.0,24.0,42.0,4.655,66,-0.02249275362318975,84.91514492753626,0.04734616734616716,82.19657418257417,0.03253354490303027,82.98861424146533
3841,Spanish Grand Prix,4,2021,Alpine,SOFT,ALO,1.0,77.966,Qualifying,21.96190476190476,31.81428571428572,57.46190476190476,0.0,10.0,17.0,1.0,4.0,1.0,21.0,4.655,66,,,0.03234256055363554,84.99904498269892,,
3842,Spanish Grand Prix,4,2021,Alpine,SOFT,ALO,3.0,77.966,Qualifying,23.25,35.75,56.575,0.0,10.0,17.0,3.0,4.0,62.0,4.0,4.655,66,,,,,,
3843,Spanish Grand Prix,4,2021,Alpine,SOFT,OCO,1.0,77.58,Qualifying,21.98695652173913,31.80434782608696,57.48260869565218,0.0,5.0,9.0,1.0,4.0,1.0,23.0,4.655,66,-0.02249275362318975,84.91514492753626,0.013729123390111163,84.69568965517243,0.02303584197187335,84.84736731893568
3844,Spanish Grand Prix,4,2021,Aston Martin,MEDIUM,STR,2.0,77.974,Qualifying,22.54705882352941,33.2235294117647,57.06470588235294,0.0,11.0,11.0,2.0,1.0,23.0,17.0,4.655,66,-0.05676591107236268,85.69220459168845,-0.02092727272727244,85.0024727272727,,
3845,Spanish Grand Prix,4,2021,Aston Martin,MEDIUM,VET,2.0,78.079,Qualifying,22.53529411764706,33.15882352941177,57.05882352941177,0.0,13.0,13.0,2.0,1.0,22.0,17.0,4.655,66,-0.06344265562710803,85.62658908310333,-0.025027272727271815,85.11490909090907,-0.022977272727272128,85.05869090909088
3846,Spanish Grand Prix,4,2021,Aston Martin,SOFT,STR,1.0,77.974,Qualifying,21.977272727272727,31.85,57.440909090909095,0.0,11.0,11.0,1.0,1.0,1.0,22.0,4.655,66,-0.05676591107236268,85.69220459168845,0.008707226354943724,85.21997874601485,,
3847,Spanish Grand Prix,4,2021,Aston Martin,SOFT,STR,3.0,77.974,Qualifying,22.66538461538461,34.215384615384615,58.38076923076923,0.0,11.0,11.0,3.0,4.0,40.0,26.0,4.655,66,-0.05676591107236268,85.69220459168845,0.05878006200032692,80.73395676293029,,
3848,Spanish Grand Prix,4,2021,Aston Martin,SOFT,VET,1.0,78.079,Qualifying,21.966666666666665,31.861904761904768,57.44761904761904,0.0,13.0,13.0,1.0,1.0,1.0,21.0,4.655,66,-0.06344265562710803,85.62658908310333,0.02237474048442997,85.17076435986155,0.015540983419686846,85.1953715529382
3849,Spanish Grand Prix,4,2021,Aston Martin,SOFT,VET,3.0,78.079,Qualifying,22.659259259259255,34.17407407407407,58.33703703703704,0.0,13.0,13.0,3.0,4.0,39.0,27.0,4.655,66,-0.06344265562710803,85.62658908310333,0.07745147453083083,79.8991533512065,0.06811576826557887,80.3165550570684
3850,Spanish Grand Prix,4,2021,Ferrari,MEDIUM,LEC,2.0,77.51,Qualifying,22.53666666666667,33.54333333333333,58.35666666666666,0.0,4.0,4.0,2.0,1.0,29.0,30.0,4.655,66,-0.05495139989434819,84.47757210776545,-0.0040260869565208555,82.86363478260864,,
3851,Spanish Grand Prix,4,2021,Ferrari,MEDIUM,SAI,2.0,77.62,Qualifying,22.5,33.06666666666666,57.59583333333334,0.0,6.0,7.0,2.0,1.0,23.0,24.0,4.655,66,-0.03061481947942964,84.92455814441648,-0.013259029927761972,83.66132542139665,-0.008642558442141414,83.26248010200266
3852,Spanish Grand Prix,4,2021,Ferrari,SOFT,LEC,1.0,77.51,Qualifying,22.04642857142857,31.925000000000004,57.410714285714285,0.0,4.0,4.0,1.0,4.0,1.0,28.0,4.655,66,-0.05495139989434819,84.47757210776545,-0.004428236500840985,84.07129635870754,,
3853,Spanish Grand Prix,4,2021,Ferrari,SOFT,LEC,3.0,77.51,Qualifying,23.1625,35.85,56.8125,0.0,4.0,4.0,3.0,4.0,59.0,8.0,4.655,66,-0.05495139989434819,84.47757210776545,,,,
3854,Spanish Grand Prix,4,2021,Ferrari,SOFT,SAI,1.0,77.62,Qualifying,21.977272727272727,31.8,57.48636363636364,0.0,6.0,7.0,1.0,4.0,1.0,22.0,4.655,66,-0.03061481947942964,84.92455814441648,0.013239107332626782,84.75409086078638,0.004405435415892898,84.41269360974695
3855,Spanish Grand Prix,4,2021,Ferrari,SOFT,SAI,3.0,77.62,Qualifying,22.785,34.78,58.23499999999999,0.0,6.0,7.0,3.0,4.0,47.0,20.0,4.655,66,-0.03061481947942964,84.92455814441648,-0.07553254437869653,86.72360946745549,,
3856,Spanish Grand Prix,4,2021,Haas F1 Team,MEDIUM,MAZ,2.0,79.807,Qualifying,22.544999999999995,33.17,57.315,0.0,20.0,19.0,2.0,1.0,23.0,20.0,4.655,66,-0.061686887716654565,86.86660989701079,0.09390189873417663,82.14810443037977,,
3857,Spanish Grand Prix,4,2021,Haas F1 Team,MEDIUM,MAZ,3.0,79.807,Qualifying,22.713636363636365,34.48181818181818,58.354545454545466,0.0,20.0,19.0,3.0,1.0,43.0,22.0,4.655,66,-0.061686887716654565,86.86660989701079,0.09437309417040272,79.73470224215248,,
3858,Spanish Grand Prix,4,2021,Haas F1 Team,MEDIUM,MSC,2.0,79.117,Qualifying,22.4962962962963,33.07037037037037,57.89999999999999,0.0,18.0,18.0,2.0,1.0,24.0,27.0,4.655,66,-0.08033803441546875,86.79868405180056,0.04336452688620273,82.95252959566486,0.06863321281018968,82.55031701302232
3859,Spanish Grand Prix,4,2021,Haas F1 Team,MEDIUM,MSC,3.0,79.117,Qualifying,22.92142857142857,35.43571428571429,57.89285714285713,0.0,18.0,18.0,3.0,1.0,51.0,14.0,4.655,66,-0.08033803441546875,86.79868405180056,0.7652567567567465,40.57677027027087,0.42981492546357464,60.155736256211675
3860,Spanish Grand Prix,4,2021,Haas F1 Team,SOFT,MAZ,1.0,79.807,Qualifying,21.99090909090909,31.86363636363637,57.4,0.0,20.0,19.0,1.0,1.0,1.0,22.0,4.655,66,-0.061686887716654565,86.86660989701079,0.022076514346444403,86.68756907545156,,
3861,Spanish Grand Prix,4,2021,Haas F1 Team,SOFT,MSC,1.0,79.117,Qualifying,21.98695652173913,31.865217391304352,57.42608695652175,0.0,18.0,18.0,1.0,1.0,1.0,23.0,4.655,66,-0.08033803441546875,86.79868405180056,-0.017194716242661626,86.80273483365947,0.0024408990518913886,86.74515195455552
3862,Spanish Grand Prix,4,2021,McLaren,MEDIUM,NOR,2.0,77.696,Qualifying,22.471428571428568,33.01428571428571,57.957142857142856,0.0,9.0,8.0,2.0,1.0,24.0,28.0,4.655,66,-0.041342190427525016,85.3570228240504,-0.06746363636363682,86.28805930735933,,
3863,Spanish Grand Prix,4,2021,McLaren,MEDIUM,RIC,2.0,77.622,Qualifying,22.55714285714285,33.23809523809524,57.70476190476192,0.0,7.0,6.0,2.0,1.0,26.0,21.0,4.655,66,-0.023915671485438834,84.4908623507228,-0.003978571428571414,83.39669523809525,-0.03572110389610412,84.84237727272729
3864,Spanish Grand Prix,4,2021,McLaren,SOFT,NOR,1.0,77.696,Qualifying,21.98695652173913,31.80434782608696,57.48260869565218,0.0,9.0,8.0,1.0,4.0,1.0,23.0,4.655,66,-0.041342190427525016,85.3570228240504,-0.00412422102201852,85.17058620689654,,
3865,Spanish Grand Prix,4,2021,McLaren,SOFT,NOR,3.0,77.696,Qualifying,22.928571428571423,35.50000000000001,57.864285714285714,0.0,9.0,8.0,3.0,4.0,52.0,14.0,4.655,66,-0.041342190427525016,85.3570228240504,-0.009811475409836283,83.2304754098361,,
3866,Spanish Grand Prix,4,2021,McLaren,SOFT,RIC,1.0,77.622,Qualifying,22.000000000000004,31.812,57.504,0.0,7.0,6.0,1.0,4.0,1.0,25.0,4.655,66,-0.023915671485438834,84.4908623507228,0.014480911983033865,84.36116595970307,0.005178345480507673,84.76587608329982
3867,Spanish Grand Prix,4,2021,McLaren,SOFT,RIC,3.0,77.622,Qualifying,22.785,34.78,58.23499999999999,0.0,7.0,6.0,3.0,2.0,47.0,20.0,4.655,66,-0.023915671485438834,84.4908623507228,-0.06672500000000238,86.18772500000014,-0.03826823770491933,84.70910020491812
3868,Spanish Grand Prix,4,2021,Mercedes,MEDIUM,BOT,2.0,76.873,Qualifying,22.486666666666665,33.06333333333334,58.03666666666666,0.0,3.0,3.0,2.0,1.0,24.0,30.0,4.655,66,-0.058738241308792925,84.29813905930466,0.0014752964426874697,82.16993873517787,,
3869,Spanish Grand Prix,4,2021,Mercedes,MEDIUM,HAM,2.0,76.741,Qualifying,22.65,33.47857142857143,57.18571428571429,0.0,1.0,1.0,2.0,1.0,29.0,14.0,4.655,66,-0.05453231292516966,83.2585731292517,0.09076190476190363,78.44020238095241,0.04611860060229555,80.30507055806514
3870,Spanish Grand Prix,4,2021,Mercedes,MEDIUM,HAM,3.0,76.741,Qualifying,22.6875,34.354166666666664,58.48333333333333,0.0,1.0,1.0,3.0,7.0,43.0,24.0,4.655,66,-0.05453231292516966,83.2585731292517,0.027163157894735692,79.81428947368425,,
3871,Spanish Grand Prix,4,2021,Mercedes,SOFT,BOT,1.0,76.873,Qualifying,21.98695652173913,31.8,57.52173913043478,0.0,3.0,3.0,1.0,4.0,1.0,23.0,4.655,66,-0.058738241308792925,84.29813905930466,-0.03205338595762363,84.37775862068966,,
3872,Spanish Grand Prix,4,2021,Mercedes,SOFT,BOT,3.0,76.873,Qualifying,22.96153846153846,35.676923076923075,57.63076923076923,0.0,3.0,3.0,3.0,4.0,54.0,13.0,4.655,66,-0.058738241308792925,84.29813905930466,-0.02969202898550595,83.59886231884053,,
3873,Spanish Grand Prix,4,2021,Mercedes,SOFT,HAM,1.0,76.741,Qualifying,22.042857142857144,31.925000000000004,57.41785714285714,0.0,1.0,1.0,1.0,5.0,1.0,28.0,4.655,66,-0.05453231292516966,83.2585731292517,0.029592204557111056,82.88147725108063,-0.0012305907002562871,83.62961793588514
3874,Spanish Grand Prix,4,2021,Red Bull Racing,MEDIUM,PER,2.0,77.669,Qualifying,22.52,33.45666666666667,58.38999999999999,0.0,8.0,5.0,2.0,1.0,28.0,30.0,4.655,66,-0.053490892879887834,84.568100496752,-0.036100869565218206,84.39212028985507,,
3875,Spanish Grand Prix,4,2021,Red Bull Racing,MEDIUM,VER,2.0,76.777,Qualifying,22.550000000000004,33.54722222222222,58.06944444444444,0.0,2.0,2.0,2.0,1.0,25.0,36.0,4.655,66,,,0.01929877641824284,81.42326866889135,-0.008401046573487683,82.90769447937322
3876,Spanish Grand Prix,4,2021,Red Bull Racing,SOFT,PER,1.0,77.669,Qualifying,22.029629629629632,31.88888888888889,57.51111111111111,0.0,8.0,5.0,1.0,4.0,1.0,27.0,4.655,66,-0.053490892879887834,84.568100496752,0.010131034482760684,84.44509999999998,,
3877,Spanish Grand Prix,4,2021,Red Bull Racing,SOFT,PER,3.0,77.669,Qualifying,23.166666666666668,35.87777777777777,57.03333333333334,0.0,8.0,5.0,3.0,4.0,58.0,9.0,4.655,66,-0.053490892879887834,84.568100496752,,,,
3878,Spanish Grand Prix,4,2021,Red Bull Racing,SOFT,VER,1.0,76.777,Qualifying,21.995833333333337,31.808333333333337,57.50416666666666,0.0,2.0,2.0,1.0,4.0,1.0,24.0,4.655,66,,,0.01245061830173008,83.0873381698269,0.011290826392245382,83.76621908491344
3879,Spanish Grand Prix,4,2021,Red Bull Racing,SOFT,VER,3.0,76.777,Qualifying,23.183333333333337,35.88333333333333,56.7,0.0,2.0,2.0,3.0,1.0,61.0,6.0,4.655,66,,,,,,
3880,Spanish Grand Prix,4,2021,Williams,MEDIUM,LAT,2.0,79.219,Qualifying,22.194444444444443,32.20555555555555,57.16666666666666,0.0,19.0,16.0,2.0,1.0,10.0,18.0,4.655,66,-0.07697193702943136,87.06214579055445,-0.08170629370629212,87.16389976689973,,
3881,Spanish Grand Prix,4,2021,Williams,MEDIUM,LAT,3.0,79.219,Qualifying,22.53478260869565,33.186956521739134,57.939130434782605,0.0,19.0,16.0,3.0,1.0,28.0,23.0,4.655,66,-0.07697193702943136,87.06214579055445,0.06605735294117461,81.69960441176478,,
3882,Spanish Grand Prix,4,2021,Williams,MEDIUM,RUS,2.0,78.445,Qualifying,22.21052631578948,32.268421052631574,57.18947368421052,0.0,15.0,14.0,2.0,1.0,10.0,19.0,4.655,66,-0.1080929853181081,87.07942577487763,-0.08397582417582455,87.0170285714286,-0.08284105894105834,87.09046416916416
3883,Spanish Grand Prix,4,2021,Williams,MEDIUM,RUS,3.0,78.445,Qualifying,22.670270270270272,34.03243243243244,57.92162162162162,0.0,15.0,14.0,3.0,1.0,29.0,37.0,4.655,66,-0.1080929853181081,87.07942577487763,0.06214881248755312,81.59382532115114,0.06410308271436387,81.64671486645796
3884,Spanish Grand Prix,4,2021,Williams,SOFT,LAT,1.0,79.219,Qualifying,21.700000000000003,31.422222222222224,57.977777777777774,0.0,19.0,16.0,1.0,1.0,1.0,9.0,4.655,66,-0.07697193702943136,87.06214579055445,,,,
3885,Spanish Grand Prix,4,2021,Williams,SOFT,LAT,4.0,79.219,Qualifying,22.92,35.34000000000001,57.92666666666666,0.0,19.0,16.0,4.0,4.0,51.0,15.0,4.655,66,-0.07697193702943136,87.06214579055445,-0.011033333333328938,83.98471111111083,,
3886,Spanish Grand Prix,4,2021,Williams,SOFT,RUS,1.0,78.445,Qualifying,21.700000000000003,31.422222222222224,57.977777777777774,0.0,15.0,14.0,1.0,1.0,1.0,9.0,4.655,66,-0.1080929853181081,87.07942577487763,,,,
3887,Spanish Grand Prix,5,2018,Ferrari,MEDIUM,VET,2.0,76.305,Qualifying,15.8,30.087499999999995,53.36249999999999,0.9166666666666666,3.0,4.0,2.0,1.0,18.0,24.0,4.655,66,-0.42197803617571017,96.35060594315247,-0.02735603715170325,81.95211420708634,-0.020307533539732612,82.80671981424149
3888,Spanish Grand Prix,5,2018,Ferrari,MEDIUM,VET,3.0,76.305,Qualifying,16.42,31.992,50.87200000000001,0.68,3.0,4.0,3.0,1.0,42.0,25.0,4.655,66,-0.42197803617571017,96.35060594315247,-0.06317894736842024,83.41155263157887,,
3889,Spanish Grand Prix,5,2018,Ferrari,SOFT,RAI,1.0,76.612,Qualifying,16.1125,33.416666666666664,52.125,0.875,4.0,17.0,1.0,6.0,2.0,24.0,4.655,66,,,-0.10256043956044325,83.92191208791213,-0.04466066611390823,84.33800147434926
3890,Spanish Grand Prix,5,2018,Ferrari,SOFT,VET,1.0,76.305,Qualifying,16.268749999999997,34.9125,51.4625,0.8125,3.0,4.0,1.0,6.0,2.0,16.0,4.655,66,-0.42197803617571017,96.35060594315247,-0.009357142857143754,82.52107142857139,-0.055958791208793504,83.22149175824177
3891,Spanish Grand Prix,5,2018,Force India,MEDIUM,OCO,2.0,78.696,Qualifying,15.8,30.05555555555556,53.62222222222223,0.8888888888888888,13.0,16.0,2.0,1.0,30.0,9.0,4.655,66,-1.1317499999999985,119.64733333333332,,,,
3892,Spanish Grand Prix,5,2018,Force India,MEDIUM,PER,2.0,78.74,Qualifying,15.80714285714286,30.03571428571428,53.32142857142858,0.9285714285714286,15.0,9.0,2.0,1.0,27.0,14.0,4.655,66,-0.5671665243381729,102.95588528323374,-0.028421621621616478,83.11640540540525,,
3893,Spanish Grand Prix,5,2018,Force India,SOFT,OCO,1.0,78.696,Qualifying,16.060714285714287,32.73571428571429,52.40357142857142,0.8928571428571429,13.0,16.0,1.0,3.0,2.0,28.0,4.655,66,-1.1317499999999985,119.64733333333332,-0.923898901647532,102.03261308037945,,
3894,Spanish Grand Prix,5,2018,Force India,SOFT,PER,1.0,78.74,Qualifying,16.1,33.144,52.28,0.88,15.0,9.0,1.0,3.0,2.0,25.0,4.655,66,-0.5671665243381729,102.95588528323374,-0.13522205882352945,86.8191294117647,-0.5295604802355307,94.42587124607208
3895,Spanish Grand Prix,5,2018,Force India,SOFT,PER,3.0,78.74,Qualifying,16.416666666666668,31.979166666666668,50.9,0.7083333333333334,15.0,9.0,3.0,7.0,41.0,24.0,4.655,66,-0.5671665243381729,102.95588528323374,0.08057291126102735,77.7389937727037,,
3896,Spanish Grand Prix,5,2018,Haas F1 Team,MEDIUM,MAG,2.0,77.618,Qualifying,16.28181818181818,31.53333333333333,51.47272727272728,0.7575757575757576,7.0,6.0,2.0,1.0,33.0,33.0,4.655,66,-0.6092298850574716,102.82804597701146,-0.04144890229361047,83.34524977204181,0.0009578122962961289,83.14888968385333
3897,Spanish Grand Prix,5,2018,Haas F1 Team,SOFT,GRO,1.0,77.699,Qualifying,15.3,35.0,54.1,0.0,10.0,18.0,1.0,5.0,0.0,1.0,4.655,66,,,,,,
3898,Spanish Grand Prix,5,2018,Haas F1 Team,SOFT,MAG,1.0,77.618,Qualifying,16.0258064516129,32.34838709677419,52.6032258064516,0.9032258064516128,7.0,6.0,1.0,7.0,2.0,31.0,4.655,66,-0.6092298850574716,102.82804597701146,-0.04632467532467389,84.15283549783548,,
3899,Spanish Grand Prix,5,2018,McLaren,MEDIUM,ALO,2.0,77.721,Qualifying,16.129545454545454,31.06136363636364,52.00454545454545,0.7954545454545454,8.0,8.0,2.0,1.0,22.0,44.0,4.655,66,-1.605333333333336,122.07299999999998,-0.06524837710604607,85.51191321853325,-0.03461347426730874,84.45430422831424
3900,Spanish Grand Prix,5,2018,McLaren,MEDIUM,VAN,2.0,78.323,Qualifying,16.14166666666667,31.691666666666663,52.1,0.9166666666666666,11.0,15.0,2.0,1.0,35.0,12.0,4.655,66,,,,,,
3901,Spanish Grand Prix,5,2018,McLaren,SOFT,VAN,1.0,78.323,Qualifying,15.996969696969696,32.15151515151515,52.68484848484849,0.9090909090909092,11.0,15.0,1.0,6.0,2.0,33.0,4.655,66,,,-0.10345260869565015,86.43095086956518,-0.044485848356308144,85.39605841463413
3902,Spanish Grand Prix,5,2018,McLaren,SUPERSOFT,ALO,1.0,77.721,Qualifying,16.189999999999998,33.99499999999999,52.0,0.9,8.0,8.0,1.0,6.0,2.0,20.0,4.655,66,-1.605333333333336,122.07299999999998,-2.0811106719367585,113.95578162055331,,
